361,0.62
362,0.415
363,0.8
364,0.96
365,0.4111666666666667
366,0.03547619047619048
367,0.272
368,0.6866666666666665
369,0.8165714285714286
370,0.1275
371,0.97
372,0.15
373,0.7121666666666664
374,0.61
375,0.665
376,0.11
377,0.1975
378,0.2
379,0.75
380,0.4476712013308626
381,0.84
382,0.0
383,0.095
384,0.7252857142857142
385,0.89
386,0.13
387,0.07
388,0.22833333333333336
389,0.21
390,0.86
391,0.45
392,0.58
393,0.71
394,0.35
395,0.55
396,0.11650000000000002
397,0.48
398,0.685
399,0.09833333333333334
400,0.81
401,0.26
402,0.96
403,0.73
404,0.42833333333333334
405,0.695
406,0.1275
407,0.68
408,0.078
409,0.9
410,0.4476712013308626
411,0.84
412,0.1370392156862745
413,0.0
414,0.98
415,0.01
416,0.0
417,0.73375
